Topic: 0
coffee : 0.186255583516
cafe : 0.172564368684
starbucks : 0.171359170317
books : 0.160195558815
place : 0.0532369665341
love : 0.0528898057939
great : 0.0514830588595
free : 0.05086157554
book : 0.0508003756437
good : 0.050353536297
Topic: 1
free : 0.271568079001
cafe : 0.248414475
love : 0.0625897318537
place : 0.0620773552026
great : 0.0600508331971
books : 0.059544160342
starbucks : 0.0590873925626
book : 0.0589868357217
good : 0.0589012292577
coffee : 0.0587799078611
Topic: 2
great : 0.185011078856
good : 0.162003764884
starbucks : 0.148556944431
free : 0.104576554302
place : 0.0921249930242
coffee : 0.0885038532697
love : 0.0790240801691
books : 0.0778101848627
cafe : 0.0314682309014
book : 0.0309203152991
Topic: 3
love : 0.322586148698
great : 0.21391207954
book : 0.134482044665
place : 0.119284977584
books : 0.0746369605255
cafe : 0.0274802721737
free : 0.0270445090194
starbucks : 0.0269463660473
good : 0.026827279962
coffee : 0.0267993617847
Topic: 4
place : 0.387627590951
cafe : 0.19263952544
books : 0.110904175033
love : 0.0456360697007
great : 0.0447495497376
free : 0.0440309894523
starbucks : 0.0437455156297
book : 0.0436061257919
good : 0.0435884547309
coffee : 0.0434720035332
