Topic: 0
dry : 0.156430833208
car : 0.149943986008
wash : 0.149494725418
don : 0.12745628035
poor : 0.0911876365283
20 : 0.0911790537662
place : 0.0859179610279
did : 0.0844370439677
hand : 0.0319931936404
job : 0.0319592860855
Topic: 1
car : 0.199240326372
job : 0.174917458034
did : 0.174887398061
wash : 0.125187758044
20 : 0.0801978598564
place : 0.0748792255471
don : 0.0702229133832
dry : 0.0340857402463
hand : 0.0334497809297
poor : 0.0329315395275
Topic: 2
car : 0.365201189725
wash : 0.123896290701
dry : 0.0658106303773
hand : 0.0641617787854
did : 0.0638008592487
place : 0.0635743974888
don : 0.0635684079399
job : 0.0635682504231
poor : 0.0634528159253
20 : 0.0629653793854
Topic: 3
hand : 0.225772574572
poor : 0.166196797722
car : 0.126730430972
job : 0.10076958401
don : 0.0948104632029
wash : 0.0880025376612
dry : 0.0507695390554
did : 0.049145771521
place : 0.0490467678208
20 : 0.0487555334619
Topic: 4
dry : 0.253534610604
hand : 0.211311825876
wash : 0.15270597463
place : 0.117506714619
car : 0.0454718586186
did : 0.0441046777408
job : 0.0439355917994
poor : 0.0438188587946
don : 0.0438072542773
20 : 0.0438026330399
