Topic: 0
good : 0.18462792217
night : 0.161521350039
fish : 0.138411768478
fry : 0.100268739075
cod : 0.0970830718751
friday : 0.0927345787737
avenue : 0.0673434079031
food : 0.0624574913385
great : 0.0589725021596
place : 0.0365791681884
Topic: 1
place : 0.273005822218
great : 0.187509510174
night : 0.0915948468028
fish : 0.0878927603165
friday : 0.0845731896135
avenue : 0.0701841324931
food : 0.0555465977718
cod : 0.0548285747659
fry : 0.0506084511015
good : 0.0442561147434
Topic: 2
fish : 0.257760092102
fry : 0.174293689944
avenue : 0.165301200937
friday : 0.0941593580056
food : 0.0741465464427
cod : 0.0686471282218
great : 0.0615191693666
good : 0.0543510731764
place : 0.0409750394572
night : 0.0088467023475
Topic: 3
avenue : 0.294780943046
food : 0.219807643128
fry : 0.111798215582
great : 0.108315101782
place : 0.0996465009545
fish : 0.0963423500449
good : 0.0178827943554
night : 0.0176536775802
friday : 0.016907856919
cod : 0.016864916608
Topic: 4
good : 0.252643202392
great : 0.189710224189
night : 0.152627708282
food : 0.098562734216
place : 0.0907541764079
fish : 0.0816012562437
avenue : 0.0367199676209
fry : 0.0328311510594
friday : 0.0323283366809
cod : 0.0322212429085
