Topic: 0
good : 0.346571203138
sushi : 0.152981700728
food : 0.125310357612
fish : 0.109530641282
rolls : 0.103985737219
place : 0.0485277990485
got : 0.0447242397417
just : 0.0439852548583
sauce : 0.012278376843
eat : 0.0121046895289
Topic: 1
sushi : 0.36018014686
just : 0.126670084263
got : 0.115362509133
fish : 0.111423654721
place : 0.0795177919243
eat : 0.0625631957947
food : 0.0522462827536
rolls : 0.0511670767039
good : 0.022172375894
sauce : 0.0186968819521
Topic: 2
eat : 0.231810677904
sushi : 0.173476922358
sauce : 0.146336138288
rolls : 0.132913636663
good : 0.119481541259
fish : 0.041593532302
just : 0.0388753846679
food : 0.0388446782718
got : 0.0386319840038
place : 0.0380355042819
Topic: 3
sauce : 0.173227658117
eat : 0.172747174137
sushi : 0.167914276528
rolls : 0.136020282566
good : 0.0919174687616
fish : 0.0831125659525
place : 0.0627478809983
got : 0.0475054372381
food : 0.0473146576868
just : 0.0174925980137
Topic: 4
good : 0.155275534242
rolls : 0.152366005835
food : 0.125128369482
place : 0.109615129279
sushi : 0.106384460315
fish : 0.0988510315611
sauce : 0.0917826965148
just : 0.0799546143986
got : 0.0568851231817
eat : 0.023757035191
