Topic: 0
order : 0.215022693736
food : 0.195341295293
just : 0.18809767098
didn : 0.0988835487259
pho : 0.0966243725678
came : 0.0423126710145
place : 0.0420663565426
like : 0.0412663046849
ordered : 0.0406381230274
small : 0.0397469634275
Topic: 1
food : 0.197085597223
like : 0.169265912394
didn : 0.160618881834
just : 0.13492582569
small : 0.102890108846
ordered : 0.0809782499397
pho : 0.0393445948218
came : 0.0386786833935
place : 0.0383272992417
order : 0.0378848466164
Topic: 2
came : 0.243607745985
pho : 0.169694090749
food : 0.126931190647
just : 0.118745144326
order : 0.0841555227277
didn : 0.083625004436
place : 0.0524712505355
small : 0.0514145730941
like : 0.0484053060844
ordered : 0.0209501714157
Topic: 3
pho : 0.239587700725
place : 0.181230384912
ordered : 0.148148934766
came : 0.11500210643
like : 0.109367998396
small : 0.0763989695631
food : 0.0331906025804
just : 0.0327231499167
order : 0.0326348158237
didn : 0.0317153368884
Topic: 4
place : 0.169503958942
food : 0.154110519841
like : 0.153478233758
ordered : 0.136089673495
pho : 0.112879503034
order : 0.103611975052
just : 0.0874721040587
small : 0.0310336407951
came : 0.0264395258159
didn : 0.0253808652083
