Topic: 0
tacos : 0.23215983791
place : 0.226861452058
food : 0.192627606894
great : 0.144243281331
mexican : 0.08873086932
good : 0.0572087929911
best : 0.0225611435128
asada : 0.0166429692752
carne : 0.0104860440784
burrito : 0.00847800262887
Topic: 1
place : 0.243698121592
food : 0.155729761476
burrito : 0.14142246847
great : 0.11389094606
tacos : 0.106446385622
best : 0.077118292266
mexican : 0.0675563856328
good : 0.0403336830485
asada : 0.0271841060264
carne : 0.0266198498064
Topic: 2
asada : 0.180875192469
carne : 0.176462402237
good : 0.167533061836
tacos : 0.133612780266
food : 0.0873667428024
burrito : 0.0613963323812
place : 0.0610674925182
great : 0.0582323450388
best : 0.044501499274
mexican : 0.0289521511772
Topic: 3
mexican : 0.227428771912
good : 0.182955140711
food : 0.110359106437
burrito : 0.0948668600554
tacos : 0.0875190807813
carne : 0.0792957614909
asada : 0.0716854826771
best : 0.0626027257138
place : 0.0594024783453
great : 0.0238845918763
Topic: 4
best : 0.201913408744
burrito : 0.132837558865
great : 0.119722784558
tacos : 0.104832149678
food : 0.0965081979582
place : 0.0859481664164
carne : 0.0812750044966
mexican : 0.0679140746235
good : 0.0604007266468
asada : 0.0486479280137
