Topic: 0
bar : 0.21230822983
house : 0.181000592283
coach : 0.17298325456
dive : 0.102749560867
time : 0.0761743130909
christmas : 0.0678954806669
like : 0.0674841844742
scottsdale : 0.0564306716165
great : 0.0357661445105
place : 0.0272075681016
Topic: 1
great : 0.278660467952
bar : 0.149153137472
dive : 0.125557294288
christmas : 0.0830596726807
like : 0.0816751421501
scottsdale : 0.0755480854627
place : 0.0660873041044
coach : 0.0643941453592
house : 0.0633499056699
time : 0.0125148448602
Topic: 2
place : 0.242512998894
scottsdale : 0.191406538208
great : 0.145425750063
coach : 0.09240148817
house : 0.0799382935114
bar : 0.076145736193
christmas : 0.0669172659539
time : 0.0565492624479
dive : 0.029582635835
like : 0.019120030723
Topic: 3
christmas : 0.18375720859
house : 0.183121418151
coach : 0.181779558015
time : 0.121638683152
like : 0.0915348598351
dive : 0.0846998787783
bar : 0.0786237684623
scottsdale : 0.0418002529596
place : 0.0273176664999
great : 0.00572670555711
Topic: 4
bar : 0.212260434308
place : 0.20044649767
dive : 0.15810014419
like : 0.11685292922
time : 0.0976264245955
house : 0.0569368637881
coach : 0.0550582145977
great : 0.0401625631349
scottsdale : 0.0381592003346
christmas : 0.0243967281614
