Topic: 0
order : 0.21602355931
got : 0.169437277556
time : 0.153237881547
just : 0.137379246766
home : 0.117829846774
said : 0.066700100801
food : 0.0662510568768
roberto : 0.024728302364
don : 0.024377146937
rude : 0.0240355810685
Topic: 1
roberto : 0.183556758975
rude : 0.156400700197
food : 0.14706653653
said : 0.134040891281
just : 0.123170932976
don : 0.0697447157396
order : 0.0695977172722
got : 0.0695955877212
time : 0.0234927570304
home : 0.0233334022764
Topic: 2
time : 0.217121577215
don : 0.15895427268
home : 0.157886372685
order : 0.1397239689
just : 0.120789862011
food : 0.0422578603445
roberto : 0.0416453887754
got : 0.0407602731314
said : 0.0405000981644
rude : 0.0403603260927
Topic: 3
food : 0.416137130061
roberto : 0.21045525711
time : 0.047415822045
order : 0.0470886494489
just : 0.0470795364309
home : 0.0468684176081
got : 0.0466245722862
don : 0.0463173575281
said : 0.0462079298889
rude : 0.0458053275928
Topic: 4
don : 0.281839569138
roberto : 0.160270111632
time : 0.160010124506
food : 0.0579737441046
order : 0.0577560756774
just : 0.0569082296475
got : 0.0566853485387
home : 0.0566492433662
said : 0.056077388295
rude : 0.0558301650943
