Topic: 0
great : 0.302631886058
love : 0.138072609069
food : 0.112391525235
ve : 0.088565883497
good : 0.0784569457985
order : 0.0679423023373
ago : 0.0640429494843
place : 0.0606975874059
moved : 0.0544265469747
service : 0.0327717641401
Topic: 1
ago : 0.258156980284
love : 0.189108448912
moved : 0.108058271921
ve : 0.107619452164
order : 0.106938430279
food : 0.0930999409154
great : 0.0364472049768
good : 0.0341903746087
place : 0.0332500393674
service : 0.0331308565721
Topic: 2
ago : 0.383953253383
great : 0.0736927563124
love : 0.0698536239832
food : 0.0689143818409
good : 0.06821364041
place : 0.0676690622133
order : 0.0670766955278
service : 0.0669102728236
ve : 0.0668630024029
moved : 0.0668533111031
Topic: 3
place : 0.218655303993
good : 0.206363220582
great : 0.14828817126
service : 0.143188069335
order : 0.0820651680885
moved : 0.0812174275988
food : 0.0571924334515
ago : 0.0217028911798
love : 0.0211855757189
ve : 0.020141738792
Topic: 4
love : 0.266084318183
food : 0.249756655871
great : 0.0640228122172
ago : 0.0621807442623
good : 0.0611172047541
place : 0.0604756317082
order : 0.0599445447166
service : 0.0591508850349
moved : 0.058715625481
ve : 0.0585515777721
