Topic: 0
flo : 0.303463643701
order : 0.205119429471
time : 0.159843535539
food : 0.0670947062998
place : 0.0669938763637
finally : 0.0508203894795
table : 0.0498839832258
chinese : 0.0467518859343
ordered : 0.0374545196665
service : 0.0125740303196
Topic: 1
food : 0.249468363502
place : 0.172757196109
chinese : 0.133844132816
ordered : 0.129947112113
flo : 0.0811141285284
time : 0.0653227309781
service : 0.0582860450332
finally : 0.0481235811147
table : 0.0466261490489
order : 0.0145105607567
Topic: 2
table : 0.216001537045
service : 0.153885629461
chinese : 0.127098442313
finally : 0.116335458035
food : 0.0977343803614
order : 0.0943879941454
flo : 0.081529424758
place : 0.0470241222256
time : 0.0421015032135
ordered : 0.0239015084429
Topic: 3
service : 0.220859324792
place : 0.141048327149
finally : 0.124696515022
food : 0.12112663573
ordered : 0.120973471697
table : 0.120227404914
flo : 0.040855502615
time : 0.0374582969623
chinese : 0.0364162673201
order : 0.0363382537977
Topic: 4
food : 0.233983003973
flo : 0.196525745463
order : 0.13261913316
time : 0.127338485438
ordered : 0.110988615344
service : 0.0585814151866
place : 0.0357963936294
chinese : 0.0352931911999
table : 0.0345718386206
finally : 0.0343021779853
