Topic: 0
going : 0.240473195621
tree : 0.169187126942
place : 0.168731353366
trees : 0.105598891648
looking : 0.105120338046
really : 0.0434253144526
plants : 0.0425544355821
just : 0.041887831044
plant : 0.0416573342187
selection : 0.0413641790794
Topic: 1
tree : 0.183595654208
really : 0.182481905371
just : 0.096245767673
trees : 0.0960445954467
looking : 0.0960170376786
plant : 0.09581326224
selection : 0.0954586234568
going : 0.0899672316259
plants : 0.0323590795545
place : 0.0320168427456
Topic: 2
trees : 0.259783787745
just : 0.259272567051
really : 0.0615053039786
going : 0.0612951103779
tree : 0.0612343589786
plants : 0.0604229611525
place : 0.0596237704392
plant : 0.0590142173073
selection : 0.0589262930219
looking : 0.0589216299479
Topic: 3
plants : 0.301889750124
selection : 0.168346742548
really : 0.124923759489
going : 0.0935784640661
tree : 0.069764528238
plant : 0.0687266709681
just : 0.0686802316806
trees : 0.0347241302661
place : 0.034719862329
looking : 0.0346458602915
Topic: 4
place : 0.225808018688
looking : 0.134548536773
plants : 0.134440766656
plant : 0.125528472167
going : 0.118107346972
really : 0.117741763972
tree : 0.0366996305521
just : 0.035863441886
trees : 0.0357128211712
selection : 0.0355492011637
