Topic: 0
decent : 0.327374319123
wash : 0.127870817381
express : 0.117109664903
washes : 0.110828606062
good : 0.0971414776201
job : 0.0918909071528
cobblestone : 0.0322378727519
interior : 0.0322136015417
did : 0.0318349629295
away : 0.0314977705349
Topic: 1
did : 0.299346969004
job : 0.16841138147
good : 0.143290815888
cobblestone : 0.0895985027194
wash : 0.0750867107184
away : 0.0606364430506
interior : 0.0580446597933
washes : 0.0562164659072
decent : 0.0249534004282
express : 0.0244146510209
Topic: 2
express : 0.163609781885
washes : 0.144559492038
away : 0.134825744762
interior : 0.127372679658
wash : 0.122311905452
good : 0.109803910552
job : 0.104474273287
did : 0.0313812596483
cobblestone : 0.0309194469767
decent : 0.0307415057429
Topic: 3
interior : 0.340320667168
away : 0.180880187413
wash : 0.157277788308
cobblestone : 0.111575239665
did : 0.0361010953042
decent : 0.0352779268324
washes : 0.0348402229526
job : 0.0346992008226
express : 0.0346912502271
good : 0.0343364213078
Topic: 4
wash : 0.291314941599
cobblestone : 0.150719041315
express : 0.117253523151
did : 0.11647382137
away : 0.0812394614818
decent : 0.0705121199274
washes : 0.0692996530862
job : 0.0663762695747
interior : 0.0186242370002
good : 0.0181869314942
