Topic: 0
food : 0.255717726472
kitchen : 0.217289588054
don : 0.143674680271
people : 0.0849576709244
line : 0.0800106490796
time : 0.0752847668057
burrito : 0.0720717921336
order : 0.0238332564531
minutes : 0.0237057404006
ordering : 0.0234541294061
Topic: 1
burrito : 0.316221593726
minutes : 0.15699997523
line : 0.113626851885
time : 0.10710560887
order : 0.0986121487401
people : 0.0746116606646
ordering : 0.0506650639562
food : 0.0278787896051
don : 0.0275825245598
kitchen : 0.0266957827632
Topic: 2
order : 0.250159987
line : 0.147907684259
burrito : 0.143442725988
time : 0.124187524597
ordering : 0.0913977457695
people : 0.0588216918543
don : 0.0575317452796
minutes : 0.0571479094356
food : 0.0354864783573
kitchen : 0.0339165074595
Topic: 3
ordering : 0.213885149329
line : 0.199421117874
minutes : 0.199154228662
burrito : 0.0582907322834
food : 0.0560762751716
time : 0.0553289527238
don : 0.0550929398351
order : 0.0544466097224
kitchen : 0.0544190004617
people : 0.0538849939367
Topic: 4
don : 0.266092025674
food : 0.210674156432
time : 0.19575230209
burrito : 0.0494734134838
line : 0.0472041782119
kitchen : 0.0463717906834
minutes : 0.0463713920064
order : 0.0463492050341
ordering : 0.0459371224101
people : 0.0457744139738
