Topic: 0
good : 0.411560044965
restaurant : 0.170825051769
just : 0.0918145210337
experience : 0.0870834273523
etoile : 0.0786049057424
place : 0.0322641097997
course : 0.0322091898016
food : 0.0320070088882
really : 0.0318386256097
like : 0.0317931150389
Topic: 1
restaurant : 0.272273939358
etoile : 0.154057549918
like : 0.137725486723
experience : 0.132459469991
place : 0.111422149754
good : 0.0914957119547
course : 0.0479999622377
really : 0.0293650933354
food : 0.0116130993165
just : 0.0115875374116
Topic: 2
etoile : 0.294828091447
just : 0.199750989021
good : 0.135336174841
course : 0.114292640468
food : 0.10620591856
like : 0.044342758013
place : 0.0416818740997
really : 0.0386786972155
restaurant : 0.0127487340264
experience : 0.0121341223075
Topic: 3
course : 0.239512488478
like : 0.164001965582
food : 0.150648037825
experience : 0.139029014938
restaurant : 0.109479285737
etoile : 0.0626178762995
place : 0.0539891709573
good : 0.0506257613531
really : 0.0150507670257
just : 0.0150456318038
Topic: 4
really : 0.372069797197
food : 0.151190514298
place : 0.123641232708
restaurant : 0.0884494745414
just : 0.0735528678805
experience : 0.0683496212358
good : 0.0488147936897
like : 0.0452196368115
etoile : 0.0146921927451
course : 0.0140198688926
