Topic: 0
just : 0.228973149922
service : 0.157535729474
time : 0.155978840785
good : 0.141282891482
fries : 0.053460347528
burgers : 0.0530363022918
burger : 0.0526657006659
sandwich : 0.0526122530371
red : 0.052281919083
robin : 0.052172865732
Topic: 1
robin : 0.15086736776
red : 0.150862533565
just : 0.139804937137
burger : 0.132804132923
burgers : 0.0999392613895
sandwich : 0.0996986198882
time : 0.0866329160952
good : 0.0574903895243
fries : 0.0556622880747
service : 0.0262375536437
Topic: 2
service : 0.22422382934
time : 0.132523135186
red : 0.125441538073
robin : 0.124895743971
just : 0.119184681064
burger : 0.113441078316
fries : 0.0404272325843
burgers : 0.040320521547
sandwich : 0.0398189307981
good : 0.0397233091211
Topic: 3
burger : 0.148843300738
good : 0.14869455081
fries : 0.137241660631
robin : 0.117475911369
red : 0.116994814239
service : 0.105621512842
sandwich : 0.0816889081605
time : 0.0628138652433
burgers : 0.0419541680129
just : 0.0386713079558
Topic: 4
fries : 0.273284329264
burgers : 0.236163942582
sandwich : 0.125708657804
good : 0.0969746030473
just : 0.0817014202374
burger : 0.0784944560681
service : 0.0273536240414
red : 0.0269176098488
robin : 0.0267012905753
time : 0.0267000665319
