Topic: 0
really : 0.273647524661
mall : 0.247459588796
sad : 0.0613868333399
son : 0.0603103962707
want : 0.0601124572469
like : 0.059738109849
spend : 0.0597123647187
store : 0.0593600124032
shopping : 0.0591546354845
said : 0.0591180772303
Topic: 1
store : 0.186600003912
sad : 0.1697925279
really : 0.169366870083
like : 0.16855978415
son : 0.0514398539302
mall : 0.0512772693873
spend : 0.0510762846933
want : 0.0508327907576
shopping : 0.0505704124496
said : 0.0504842027367
Topic: 2
son : 0.252307020996
mall : 0.103797173941
said : 0.101759226284
store : 0.0964795840504
spend : 0.0936781788073
shopping : 0.0930969795058
want : 0.0843062544259
like : 0.0838948950783
sad : 0.0628793989179
really : 0.027801287994
Topic: 3
want : 0.194427650954
sad : 0.178036909388
spend : 0.143107552145
shopping : 0.107365118068
really : 0.0974843514652
like : 0.0971082324126
mall : 0.0893562231699
son : 0.0312978263856
store : 0.031025013599
said : 0.0307911224122
Topic: 4
sad : 0.102361738594
son : 0.100499076401
want : 0.100386001215
really : 0.100041518316
mall : 0.0999912195385
store : 0.0998496859266
like : 0.0997618741807
spend : 0.0995311813321
shopping : 0.0991078408165
said : 0.0984698636797
