Topic: 0
good : 0.266473195971
restaurant : 0.231100713005
food : 0.221659619701
french : 0.11461954564
bouchon : 0.0468134440132
service : 0.0351521990995
time : 0.0345617337105
like : 0.0322731144862
ordered : 0.0101001104547
just : 0.00724632391935
Topic: 1
bouchon : 0.297686894137
good : 0.259566097447
service : 0.165875172161
food : 0.118228922522
time : 0.0646684748166
ordered : 0.0380686523886
just : 0.0221582694824
like : 0.014967486518
restaurant : 0.00940692504297
french : 0.00937310548463
Topic: 2
service : 0.20214001201
restaurant : 0.192911009049
just : 0.19080731355
french : 0.166338087052
food : 0.0802517654145
bouchon : 0.0673267865307
like : 0.0370846465395
good : 0.0295437982946
time : 0.0252076497002
ordered : 0.00838893185979
Topic: 3
food : 0.271123616525
time : 0.164989916227
good : 0.158861797468
like : 0.132155737975
just : 0.0743358903265
service : 0.0546223460244
bouchon : 0.0520463426013
ordered : 0.0411143120196
restaurant : 0.0311914647706
french : 0.0195585760628
Topic: 4
ordered : 0.35370547367
bouchon : 0.135722373784
like : 0.121628178052
just : 0.111208986053
french : 0.0956386815068
food : 0.0782690222454
good : 0.0388637723987
restaurant : 0.0292094106073
service : 0.0223933470843
time : 0.0133607545977
