Topic: 0
food : 0.227673234384
mexican : 0.182835130503
like : 0.126742990548
good : 0.122691353833
restaurant : 0.120958878464
arriba : 0.0991269128603
just : 0.051104079642
salsa : 0.0506919859674
time : 0.0117722203907
server : 0.00640321340805
Topic: 1
food : 0.275547576056
good : 0.206655250474
just : 0.151354370221
server : 0.114225461149
salsa : 0.11215124153
restaurant : 0.0599285342256
arriba : 0.0469162848149
time : 0.0113756832443
mexican : 0.0113188070148
like : 0.0105267912718
Topic: 2
just : 0.266412845665
good : 0.181525248912
food : 0.110121463935
time : 0.102788301617
server : 0.0989868139651
like : 0.0838538655186
restaurant : 0.0598077490632
arriba : 0.0511649907401
mexican : 0.0239196723315
salsa : 0.0214190482527
Topic: 3
arriba : 0.310356925897
time : 0.283738101688
mexican : 0.082338766944
food : 0.0701663214295
salsa : 0.0576933737466
restaurant : 0.0570511429306
just : 0.0515786647036
like : 0.051333250314
good : 0.0189597315393
server : 0.0167837208073
Topic: 4
mexican : 0.250191440686
time : 0.179067305173
food : 0.16251694316
server : 0.160910973994
good : 0.0745386268167
like : 0.0536346509189
salsa : 0.0525458256654
arriba : 0.0228894414958
just : 0.0219796506315
restaurant : 0.021725141458
