Topic: 0
like : 0.305325235657
products : 0.140345828645
best : 0.110020295201
pro : 0.109493598395
mac : 0.091468122712
makeup : 0.0834445106367
artist : 0.0752615948252
store : 0.0402631726496
make : 0.0234015482991
vegas : 0.0209760929789
Topic: 1
pro : 0.183794968462
artist : 0.161854909624
best : 0.149798936925
mac : 0.144925571587
make : 0.0857734546481
products : 0.0849800307707
store : 0.061889568841
makeup : 0.0565173530586
like : 0.0459304707917
vegas : 0.024534735292
Topic: 2
store : 0.392329425915
vegas : 0.112016144386
products : 0.106312293152
makeup : 0.0870848301507
best : 0.0858360903266
like : 0.0851783938829
mac : 0.0691225533024
artist : 0.0345361380456
make : 0.0191723949788
pro : 0.00841173586045
Topic: 3
mac : 0.271246720085
makeup : 0.191606815713
vegas : 0.0892688923863
make : 0.0861937685882
artist : 0.0819888319174
store : 0.0790019025233
products : 0.0594319845104
best : 0.0481969496356
pro : 0.0471946329506
like : 0.0458695016899
Topic: 4
make : 0.256118614298
mac : 0.211044483339
makeup : 0.18697931752
pro : 0.112359856718
store : 0.0995095873938
like : 0.0616344677974
vegas : 0.0459079111436
artist : 0.00883987319332
products : 0.00882434581121
best : 0.00878154278422
