Topic: 0
river : 0.215552740911
salt : 0.143969711808
want : 0.142237559068
water : 0.141369146488
like : 0.0722968735602
going : 0.0691252143589
people : 0.0672000972857
tubing : 0.0664129572187
don : 0.0609645180585
ll : 0.0208711812427
Topic: 1
don : 0.226730407623
like : 0.199691636523
want : 0.187225037241
river : 0.0853365111559
going : 0.0696634972742
people : 0.068586354424
tubing : 0.0415433862448
salt : 0.0411172152005
ll : 0.0400689289652
water : 0.0400370253486
Topic: 2
don : 0.104723202219
salt : 0.101971675207
river : 0.101241446851
people : 0.100741274406
tubing : 0.100652095333
water : 0.0993346530333
ll : 0.0990601232584
want : 0.0980222567217
like : 0.0976502806334
going : 0.0966029923373
Topic: 3
don : 0.20869811027
people : 0.186748271693
going : 0.183101013538
tubing : 0.148122661167
want : 0.0626456877971
like : 0.062541069587
ll : 0.056319339498
river : 0.0552492482031
salt : 0.0184242012934
water : 0.0181503969537
Topic: 4
river : 0.209202793331
salt : 0.180566169331
ll : 0.139739678943
tubing : 0.137826644545
water : 0.115006643419
don : 0.0921160943296
like : 0.0525999184138
people : 0.0445481302674
want : 0.0142122953866
going : 0.0141816320333
