Topic: 0
sushi : 0.453996056734
love : 0.128147498163
good : 0.114578343934
just : 0.0787354271129
roll : 0.0767531786848
rolls : 0.0456334018715
really : 0.0381306687986
place : 0.0308869853883
like : 0.0197000659436
food : 0.0134383733699
Topic: 1
good : 0.328838705512
food : 0.170984594239
roll : 0.14443794468
really : 0.103753471414
sushi : 0.0664285927825
place : 0.0560288761507
like : 0.0480910903594
just : 0.0353104186511
love : 0.028951345554
rolls : 0.017174960657
Topic: 2
rolls : 0.229540910143
like : 0.163400608371
food : 0.138957921869
roll : 0.0968202088623
really : 0.0864758537546
sushi : 0.0809531845233
just : 0.0612575161984
good : 0.0590891296627
place : 0.0573391490815
love : 0.0261655175334
Topic: 3
place : 0.230887769911
sushi : 0.138954244979
rolls : 0.12307799817
really : 0.122593941653
just : 0.0988688269476
love : 0.0926768213658
good : 0.0664050211658
like : 0.0630248727434
food : 0.0361174805737
roll : 0.0273930224918
Topic: 4
like : 0.289391272205
place : 0.217262828603
food : 0.163470051591
sushi : 0.0910167320676
just : 0.0808412051262
roll : 0.043004299839
love : 0.0401355334804
rolls : 0.0329686262378
really : 0.0265000236407
good : 0.0154094272095
