Topic: 0
service : 0.25998399464
place : 0.200957442996
good : 0.200057314983
food : 0.0528347266307
love : 0.049280963029
roll : 0.0485062297712
rolls : 0.0484152220969
like : 0.0473023701983
fish : 0.0463526839459
menu : 0.0463090517092
Topic: 1
food : 0.25426199582
roll : 0.16572559031
like : 0.154859330314
fish : 0.111457258189
good : 0.107475699874
place : 0.0903841543046
rolls : 0.0426168121652
menu : 0.0350889087932
love : 0.0194602756999
service : 0.0186699745303
Topic: 2
place : 0.164099816771
roll : 0.153406527305
good : 0.135312233781
rolls : 0.121048160694
food : 0.112872059026
service : 0.101514575688
like : 0.0913429177668
fish : 0.0522108282765
love : 0.0453312841216
menu : 0.02286159657
Topic: 3
love : 0.329391353394
service : 0.128867410112
menu : 0.128640320518
food : 0.116099584076
rolls : 0.107709719448
fish : 0.074727614806
good : 0.0483631584361
place : 0.022267330997
roll : 0.0222420702799
like : 0.0216914379333
Topic: 4
rolls : 0.291848704608
food : 0.185020295478
menu : 0.135819987723
love : 0.0924183449963
place : 0.0685985951251
service : 0.0627559399925
roll : 0.0541804665784
like : 0.0469073651301
fish : 0.0439415049977
good : 0.0185087953705
