Topic: 0
internet : 0.316757300519
place : 0.20954905728
old : 0.144036942575
location : 0.143274194489
nice : 0.0333272787986
people : 0.0310249375168
don : 0.0310143982158
room : 0.0305187546997
resort : 0.0303172735002
bad : 0.0301798624056
Topic: 1
nice : 0.324292285489
people : 0.17847978236
don : 0.148620759965
internet : 0.0959806107331
location : 0.0950188741948
old : 0.032269056278
place : 0.0319563546599
resort : 0.0313040867739
room : 0.0311592418426
bad : 0.0309189477043
Topic: 2
people : 0.16801507561
don : 0.167135845805
room : 0.16687358478
place : 0.149865822091
resort : 0.101001323889
location : 0.0702891804672
bad : 0.0672888023891
nice : 0.0385012210063
internet : 0.0356495566725
old : 0.0353795872906
Topic: 3
nice : 0.195223002729
bad : 0.182316058089
room : 0.134970834632
resort : 0.131447795113
people : 0.117718664072
place : 0.07681119728
old : 0.0576516512225
don : 0.0548610857926
internet : 0.024940096056
location : 0.0240596150134
Topic: 4
old : 0.201353122885
don : 0.16247828378
resort : 0.158616343887
nice : 0.151972254749
place : 0.145488876661
internet : 0.0372942531416
people : 0.0367803654581
room : 0.0354502319457
location : 0.0353559905416
bad : 0.0352102769505
