Topic: 0
pizza : 0.537133835004
challenge : 0.130612351382
place : 0.0914103038301
great : 0.0730507479607
good : 0.0565199685079
buffet : 0.0462655743036
lunch : 0.0274284592365
food : 0.0200785029193
chicken : 0.00895260496164
like : 0.00854765189371
Topic: 1
good : 0.308330419638
pizza : 0.149617991266
food : 0.135177817405
like : 0.113360557198
buffet : 0.11200346643
place : 0.0536552481698
chicken : 0.0441234861198
great : 0.0384707151455
lunch : 0.0361419795807
challenge : 0.00911831904659
Topic: 2
chicken : 0.299274825312
challenge : 0.156108405341
pizza : 0.124892975438
lunch : 0.104335447414
good : 0.0934734353898
buffet : 0.0648706276094
like : 0.0648122734866
food : 0.0532031177539
place : 0.0292331962315
great : 0.00979569602438
Topic: 3
great : 0.171303592482
place : 0.167160671514
good : 0.139235086305
chicken : 0.128845757059
buffet : 0.103815894153
pizza : 0.094542763532
like : 0.0796410927005
lunch : 0.0691419684137
food : 0.0342666950205
challenge : 0.0120464788206
Topic: 4
pizza : 0.190922731452
place : 0.15651099731
food : 0.119560684165
like : 0.106219492214
buffet : 0.104085627436
good : 0.099286668552
challenge : 0.095962131168
lunch : 0.0669755816315
chicken : 0.0303237291125
great : 0.0301523569588
