Topic: 0
food : 0.27026032733
manager : 0.218813584868
waiter : 0.148988925966
waitress : 0.102773438841
minutes : 0.0952944480086
restaurant : 0.0588098702201
went : 0.0265872563972
experience : 0.0263345071548
dinner : 0.0262150618175
told : 0.0259225793963
Topic: 1
restaurant : 0.296363609057
experience : 0.205722354969
waitress : 0.143637741609
dinner : 0.13414319072
food : 0.0380832662506
manager : 0.0368431865351
minutes : 0.0366646937511
waiter : 0.0365084299077
went : 0.0363436394321
told : 0.0356898877683
Topic: 2
food : 0.192684333704
minutes : 0.160803110097
dinner : 0.141023810406
manager : 0.108313099488
told : 0.107796001488
restaurant : 0.10216279411
went : 0.0947839416243
experience : 0.0311242856643
waiter : 0.0310503080025
waitress : 0.0302583154151
Topic: 3
dinner : 0.21230051664
went : 0.211316218061
food : 0.191091314138
restaurant : 0.0563644558854
manager : 0.0557189676339
waiter : 0.0552702298776
minutes : 0.0548878903911
experience : 0.0548775664961
told : 0.054092675709
waitress : 0.0540801651672
Topic: 4
told : 0.237485897005
waiter : 0.148184695282
experience : 0.148056060093
minutes : 0.137963769057
went : 0.137084677455
food : 0.039152537228
restaurant : 0.0385073167983
manager : 0.0383841682838
dinner : 0.0378317975201
waitress : 0.0373490812778
