Topic: 0
food : 0.207338649525
pub : 0.19683240766
beer : 0.125839214392
bit : 0.121194477806
place : 0.108612650972
angry : 0.0760904148128
nice : 0.0614275917432
good : 0.059348050192
bar : 0.0226806882051
irish : 0.0206358546929
Topic: 1
bar : 0.277263515294
food : 0.162568096788
beer : 0.128754953573
bit : 0.101383139842
place : 0.0982199706491
angry : 0.0933216175651
pub : 0.0432958295759
irish : 0.0402481429903
nice : 0.040037468302
good : 0.0149072654217
Topic: 2
good : 0.313426506763
nice : 0.210742920533
place : 0.150574103113
food : 0.0833529341907
irish : 0.0656993303298
bar : 0.0631351210558
bit : 0.0565508652583
pub : 0.018883959939
beer : 0.0188615634512
angry : 0.0187726953667
Topic: 3
food : 0.234990746449
pub : 0.138763339707
bar : 0.128946626834
nice : 0.12100785788
irish : 0.0900761507077
beer : 0.077288635941
good : 0.0728472571297
place : 0.0524482264756
bit : 0.0463337634756
angry : 0.0372973954008
Topic: 4
angry : 0.244744318504
irish : 0.183582736029
bit : 0.169015497404
beer : 0.106290067985
pub : 0.0876482267541
nice : 0.0695080572216
good : 0.0675753564465
food : 0.0249223687884
bar : 0.0241165277842
place : 0.0225968430828
