Topic: 0
good : 0.22240514284
like : 0.202692271964
dancers : 0.177345305518
pretty : 0.124259142623
music : 0.118961779907
fun : 0.0771980092264
time : 0.0194349731956
club : 0.0193719292987
place : 0.0192446400341
drinks : 0.019086805393
Topic: 1
pretty : 0.526622592477
good : 0.0571212608379
time : 0.0529963830768
club : 0.0526501674424
place : 0.0524881909537
like : 0.0523659305397
music : 0.05208606778
drinks : 0.0514312145399
fun : 0.0514242949048
dancers : 0.0508138974479
Topic: 2
place : 0.324155177109
fun : 0.162799861653
music : 0.121237152104
dancers : 0.0628447975451
like : 0.0622334144357
time : 0.0606478820484
club : 0.0603012868947
drinks : 0.0595063935105
good : 0.0557699279015
pretty : 0.0305041067981
Topic: 3
club : 0.205338074528
time : 0.163835894016
good : 0.15261500434
drinks : 0.150073191578
music : 0.0813239159852
place : 0.0753425862495
fun : 0.0608567098137
like : 0.0467428891448
pretty : 0.0335121808263
dancers : 0.0303595535186
Topic: 4
good : 0.2530870752
time : 0.177375185882
music : 0.176867230772
pretty : 0.0577251435036
club : 0.0570125623482
place : 0.0569371531872
like : 0.0560632088814
drinks : 0.0553011513286
dancers : 0.0548825942577
fun : 0.0547486946389
