Topic: 0
produce : 0.213904865082
like : 0.186628539799
great : 0.136856793161
market : 0.113008383186
good : 0.105423231934
place : 0.0848054765086
prices : 0.0746876884148
don : 0.0352259418088
worth : 0.0340941996059
just : 0.0153648805004
Topic: 1
like : 0.286478652474
produce : 0.161327894217
don : 0.138240206196
great : 0.130342929462
good : 0.0877083124521
place : 0.0638018717897
worth : 0.0497759769453
just : 0.0494265977789
prices : 0.0167100636541
market : 0.0161874950303
Topic: 2
don : 0.313772587288
place : 0.140370499708
great : 0.129162765351
just : 0.128321710712
market : 0.114044109308
produce : 0.0611220060708
prices : 0.0584712418932
like : 0.0193198434549
worth : 0.018009190504
good : 0.0174060457104
Topic: 3
place : 0.218038528974
worth : 0.197032240014
produce : 0.115478812527
just : 0.105367833825
good : 0.0935390089867
like : 0.0787873117744
great : 0.074578031813
don : 0.0599588390008
market : 0.0389896630706
prices : 0.0182297300147
Topic: 4
prices : 0.258881286386
place : 0.172070150564
produce : 0.127111973306
worth : 0.121050603091
great : 0.107568211324
just : 0.0539423733917
market : 0.0534836434569
like : 0.0495635852189
good : 0.049425514495
don : 0.00690265876732
