Topic: 0
nice : 0.26203480468
machines : 0.167931160826
gym : 0.137279176126
just : 0.106241215467
staff : 0.0560858113174
location : 0.0547359487007
don : 0.0544239687807
place : 0.0541448882822
work : 0.0536822264166
members : 0.0534407994037
Topic: 1
gym : 0.182829572146
members : 0.172717512858
place : 0.168315751193
staff : 0.134018353036
don : 0.0947957699658
just : 0.0846485974275
location : 0.0845964919935
machines : 0.026124172088
nice : 0.0260315428048
work : 0.0259222364883
Topic: 2
staff : 0.338848522835
don : 0.154491188497
just : 0.152655032129
location : 0.0939415408971
nice : 0.0936492757051
gym : 0.0350979557304
place : 0.0330306940993
machines : 0.0328876736494
members : 0.0327241598613
work : 0.0326739565968
Topic: 3
location : 0.296802540074
don : 0.175969825358
machines : 0.173880694055
work : 0.107197366868
gym : 0.0423474810462
staff : 0.0421906265679
just : 0.0408721326832
nice : 0.0405513263592
place : 0.0402349478018
members : 0.0399530591872
Topic: 4
gym : 0.269978750042
work : 0.162104437406
nice : 0.115810892415
place : 0.115748466106
just : 0.0821072764603
machines : 0.0603772130125
members : 0.0601802680414
don : 0.057335955077
staff : 0.0527201870614
location : 0.0236365543775
