Topic: 0
green : 0.245438846416
really : 0.184767677115
vegetarian : 0.106823452597
restaurant : 0.0906094386555
good : 0.0858296233873
vegan : 0.0793429786369
food : 0.0626114134303
place : 0.0575498843489
just : 0.0438408277452
like : 0.0431858576673
Topic: 1
just : 0.303878796776
restaurant : 0.165950597309
good : 0.111682610042
really : 0.102631912825
vegan : 0.0958880793385
food : 0.0841061211421
like : 0.0616913757968
green : 0.0404060473898
vegetarian : 0.0242576931496
place : 0.0095067662313
Topic: 2
food : 0.32268999107
good : 0.212908572474
vegan : 0.129581162733
place : 0.106699131452
really : 0.0555907853429
vegetarian : 0.0500854447586
restaurant : 0.0459295055666
green : 0.0420255171617
like : 0.0261945176226
just : 0.0082953718189
Topic: 3
place : 0.354218288652
vegan : 0.212844961314
vegetarian : 0.122421867245
really : 0.0980462661897
food : 0.0663385109294
like : 0.0524076960118
green : 0.0493633076371
restaurant : 0.0151079825682
good : 0.0148172770283
just : 0.0144338424251
Topic: 4
like : 0.482362290178
place : 0.10122124164
really : 0.0850772278537
vegan : 0.0824763263032
restaurant : 0.0778776122424
good : 0.0518935276366
vegetarian : 0.0497005211014
food : 0.0239114395443
green : 0.0232458655642
just : 0.0222339479363
