Topic: 0
just : 0.37695446919
food : 0.166290041179
compass : 0.132014641488
restaurant : 0.0815178389681
view : 0.0631181627218
great : 0.0625153770255
like : 0.0459022898753
really : 0.0307555252444
good : 0.0294997764783
service : 0.01143187783
Topic: 1
restaurant : 0.327877454051
like : 0.117742519998
just : 0.0988415027126
compass : 0.0863829407408
good : 0.0850348809258
great : 0.0664839650831
view : 0.0639199431994
really : 0.0617789783161
food : 0.0557058408989
service : 0.0362319740745
Topic: 2
view : 0.24396431222
great : 0.164967898366
service : 0.156007909689
food : 0.107458771019
restaurant : 0.104363127651
like : 0.0582642652454
good : 0.0578301966206
compass : 0.046200158342
really : 0.0439098919996
just : 0.0170334688477
Topic: 3
really : 0.268031721651
good : 0.154014164823
compass : 0.11815174537
like : 0.109804766538
great : 0.0952397670986
food : 0.078035687815
service : 0.0738172049927
just : 0.0627973958583
view : 0.0205391408908
restaurant : 0.0195684049621
Topic: 4
good : 0.330360564157
service : 0.128466472205
food : 0.1281379485
really : 0.114838736072
great : 0.0946683238572
compass : 0.088616510015
like : 0.0371874603221
restaurant : 0.034598895715
view : 0.0292811854374
just : 0.0138439037192
