Topic: 0
say : 0.262074226699
great : 0.23396080812
friendly : 0.125747257375
got : 0.12544321688
food : 0.100179966985
actually : 0.0384613156726
like : 0.0382900350934
make : 0.03804988983
service : 0.0377932833454
Topic: 1
like : 0.298401090372
food : 0.247906235697
service : 0.145915033569
great : 0.132641048067
make : 0.0357161350577
actually : 0.0353512296582
say : 0.0347992293451
friendly : 0.0347322018682
got : 0.0345377963654
Topic: 2
actually : 0.293303174382
make : 0.144585893743
service : 0.132334514481
friendly : 0.131919938268
food : 0.129398627786
got : 0.0696072502851
like : 0.0332791233836
great : 0.0328389504404
say : 0.0327325272309
Topic: 3
make : 0.416728870739
food : 0.0750436262139
like : 0.0735314439708
actually : 0.0732690336067
great : 0.0728928266458
service : 0.0726553696016
say : 0.0721153573308
friendly : 0.0720752246964
got : 0.071688247195
Topic: 4
make : 0.112316249149
actually : 0.111957951391
food : 0.111891187522
great : 0.111537423226
like : 0.111179819673
service : 0.11105915636
friendly : 0.110529277392
say : 0.109908611225
got : 0.109620324063
