Topic: 0
real : 0.382871473061
pizza : 0.071429842223
pizzafarro : 0.068937191564
drive : 0.0687714162057
crust : 0.0686382728602
large : 0.068349844406
quite : 0.0682152202442
friendly : 0.0681330861348
pizzas : 0.067375611568
better : 0.0672780417332
Topic: 1
drive : 0.228896040622
friendly : 0.228671193692
pizza : 0.144392410163
quite : 0.096972985237
crust : 0.0960443435108
pizzafarro : 0.0914867277514
large : 0.0288343068171
real : 0.0284805626403
pizzas : 0.0281734369531
better : 0.0280479926124
Topic: 2
pizzas : 0.221668575074
pizza : 0.153574901876
crust : 0.144249375746
pizzafarro : 0.122755938893
better : 0.109422847733
large : 0.0771046320589
friendly : 0.0756701832348
real : 0.0517076078033
quite : 0.021995962057
drive : 0.0218499755241
Topic: 3
pizza : 0.255767385868
large : 0.179625380073
quite : 0.144704998412
drive : 0.0972900035808
better : 0.0971831081182
pizzafarro : 0.0910640502489
crust : 0.0574105122446
friendly : 0.0258784527958
real : 0.0258552068792
pizzas : 0.0252209017795
Topic: 4
real : 0.208420910812
quite : 0.208239459226
pizzafarro : 0.195463950329
pizza : 0.0581425498613
drive : 0.0555664166636
large : 0.0554808628723
friendly : 0.0554515582074
crust : 0.0552083736951
better : 0.0541380768602
pizzas : 0.0538878414729
