Topic: 0
friendly : 0.215973411594
chicken : 0.200053515707
place : 0.199905487707
salsa : 0.0565599943319
food : 0.0551112526331
chips : 0.0548929882224
good : 0.0546438248768
great : 0.0544479117164
mexican : 0.0543288901103
service : 0.0540827231005
Topic: 1
food : 0.220906216911
mexican : 0.15813630698
place : 0.10793451586
friendly : 0.107352264992
great : 0.0924091805409
chicken : 0.0867101565897
chips : 0.0643934365275
salsa : 0.0614294225529
good : 0.050469604178
service : 0.0502588948677
Topic: 2
salsa : 0.267664971254
chips : 0.170704936493
good : 0.13857540021
friendly : 0.0705001545711
chicken : 0.0663715948664
place : 0.06620043583
service : 0.0658313566591
mexican : 0.0658090644393
food : 0.0585062976457
great : 0.0298357880319
Topic: 3
good : 0.20105781356
great : 0.173764740683
service : 0.121703693132
salsa : 0.115279373498
food : 0.10182942346
place : 0.0822903633545
chips : 0.0709379425942
chicken : 0.0707479086309
friendly : 0.0313646663405
mexican : 0.0310240747478
Topic: 4
salsa : 0.103219845524
place : 0.100766726449
food : 0.100612647718
chips : 0.100265320893
chicken : 0.0999106363142
friendly : 0.0998976687839
good : 0.0998776317883
mexican : 0.0986417651236
great : 0.0986353356781
service : 0.0981724217291
