Topic: 0
factory : 0.181365862203
ethel : 0.174627399759
chocolate : 0.154105159569
got : 0.111968471159
free : 0.107748470122
cactus : 0.0920462875348
garden : 0.0866468031903
tour : 0.0643082481772
like : 0.0205848130216
good : 0.0065984852634
Topic: 1
good : 0.196009139063
ethel : 0.171169780395
like : 0.146335659498
cactus : 0.117636778875
free : 0.0912603603043
garden : 0.0825656670447
chocolate : 0.079113018298
tour : 0.0589573730783
got : 0.0444363066175
factory : 0.0125159168268
Topic: 2
free : 0.252884433609
chocolate : 0.170836263513
tour : 0.149513184105
cactus : 0.0987817460309
got : 0.0983447248076
good : 0.0721603594988
factory : 0.0662750293783
garden : 0.0480303111104
ethel : 0.0225744787365
like : 0.02059946921
Topic: 3
chocolate : 0.275992157591
factory : 0.170201494391
tour : 0.129707995679
good : 0.113737816282
free : 0.102735966463
cactus : 0.0698932191194
like : 0.0474720586961
garden : 0.0412055480001
ethel : 0.0258963079798
got : 0.0231574357981
Topic: 4
cactus : 0.247737944795
chocolate : 0.233425839526
garden : 0.187461255539
tour : 0.0947646603817
factory : 0.0923051307459
like : 0.080646157607
ethel : 0.016902082706
free : 0.0163586780844
got : 0.0152617355682
good : 0.0151365150469
