Topic: 0
food : 0.201023803742
place : 0.180683175332
didn : 0.146205521423
time : 0.119911314948
staff : 0.112007736999
lunch : 0.0940882953618
little : 0.0581685419179
ve : 0.0342259651147
pizza : 0.0333245287771
kids : 0.020361116385
Topic: 1
kids : 0.329230826887
staff : 0.215209527437
didn : 0.148263525264
pizza : 0.101013740615
little : 0.0347919546275
lunch : 0.0347216752494
place : 0.0343192839136
food : 0.034199092149
time : 0.03418182609
ve : 0.0340685477673
Topic: 2
pizza : 0.386260528181
little : 0.0692807643299
food : 0.068910438012
staff : 0.0685404509183
kids : 0.0683563747145
place : 0.068149504422
didn : 0.0679732359318
lunch : 0.0678313339323
time : 0.0675639542881
ve : 0.06713341527
Topic: 3
ve : 0.218448178976
little : 0.183610957056
time : 0.140042978083
kids : 0.111784502814
place : 0.111485145406
pizza : 0.103503168956
food : 0.03316624025
lunch : 0.03279564477
staff : 0.032689028319
didn : 0.032474155371
Topic: 4
lunch : 0.264552919191
little : 0.211451528826
food : 0.195869556215
place : 0.0471735884456
pizza : 0.0471127628693
kids : 0.0471041067412
staff : 0.0469593344554
didn : 0.0466252121032
time : 0.0466056160804
ve : 0.0465453750729
