Topic: 0
food : 0.284665238934
service : 0.181137823987
ali : 0.146355314014
baba : 0.145834150538
good : 0.118686229573
place : 0.0527196306162
like : 0.0178850038694
manager : 0.0178305283918
ordered : 0.0177270216483
table : 0.0171590584284
Topic: 1
like : 0.351681949093
food : 0.220454478722
place : 0.139945896588
table : 0.0883766440869
manager : 0.0346083216071
ordered : 0.0339979795968
service : 0.0329579528578
baba : 0.0327172977764
ali : 0.0326476047544
good : 0.0326118749182
Topic: 2
place : 0.15087431427
food : 0.130303657182
ordered : 0.0988816541925
table : 0.0981569796448
baba : 0.0977171418964
ali : 0.0974557589793
service : 0.0950946682035
good : 0.0947655391906
like : 0.0928824160237
manager : 0.0438678704174
Topic: 3
table : 0.26085511933
manager : 0.164992044374
ordered : 0.145366313935
food : 0.109315775936
like : 0.101193074841
good : 0.0759277166759
service : 0.0684680365412
place : 0.0259610704875
baba : 0.0239999494872
ali : 0.0239208983923
Topic: 4
place : 0.272179456281
manager : 0.193308135394
ordered : 0.181465011133
like : 0.0751669886685
baba : 0.0687988187542
ali : 0.0684600805447
good : 0.0652793309393
food : 0.0387780085343
service : 0.0184471250432
table : 0.0181170447081
