Topic: 0
room : 0.386437610413
service : 0.162720181632
hotel : 0.13481350908
just : 0.106086179765
going : 0.0557215899675
day : 0.0540130106494
like : 0.0449746317095
place : 0.0287451366004
got : 0.0136195219447
pool : 0.0128686282394
Topic: 1
pool : 0.292191980738
going : 0.272724629458
got : 0.108536923411
place : 0.103360317183
service : 0.0609831444595
room : 0.0552415695595
hotel : 0.0379524564904
day : 0.0339042423835
just : 0.0236855704181
like : 0.0114191658985
Topic: 2
like : 0.205516784899
place : 0.192828185661
pool : 0.157661170682
hotel : 0.133435752319
day : 0.0908600855266
just : 0.0840803335986
service : 0.0737661509569
going : 0.0358552884516
room : 0.0193967378231
got : 0.00659951008086
Topic: 3
just : 0.28065580493
place : 0.228610814169
going : 0.194386215667
service : 0.098805586557
room : 0.0359697994083
pool : 0.0333201306227
got : 0.0331398697281
hotel : 0.0327623499594
like : 0.0316828545131
day : 0.0306665744446
Topic: 4
got : 0.4210090272
just : 0.18226889467
day : 0.119958491576
service : 0.0923986260632
room : 0.078615255131
pool : 0.0576561553295
place : 0.012187274382
like : 0.012057047132
going : 0.011931444663
hotel : 0.0119177838531
