Topic: 0
15 : 0.279341881797
beer : 0.174994740996
45 : 0.159503572651
bad : 0.145086293201
went : 0.0412023051893
eat : 0.0405743495605
food : 0.0401217497666
closed : 0.0399407390138
location : 0.0396885819104
better : 0.0395457859134
Topic: 1
better : 0.223147923305
beer : 0.202947715776
food : 0.187886940621
went : 0.0567466119084
eat : 0.0554133133174
15 : 0.0550932851597
45 : 0.054935888648
location : 0.0547298859736
closed : 0.0546001736564
bad : 0.0544982616347
Topic: 2
food : 0.230498267627
bad : 0.151222229471
eat : 0.111032065069
location : 0.0922211887151
closed : 0.091840843848
went : 0.0846488435856
better : 0.0763618955927
beer : 0.0703240510178
15 : 0.0662431658821
45 : 0.0256074491913
Topic: 3
went : 0.314619798851
45 : 0.162070432655
closed : 0.154742742298
location : 0.15462765348
eat : 0.0359965560418
food : 0.0357305727124
15 : 0.0356993859194
beer : 0.0356923569906
bad : 0.035544362077
better : 0.0352761389754
Topic: 4
eat : 0.387947621152
went : 0.0698176799047
food : 0.0683125916112
beer : 0.0682865708794
45 : 0.0681901694312
closed : 0.0679511608854
15 : 0.067738089479
bad : 0.0675002231857
location : 0.0674313400954
better : 0.0668245533761
