Topic: 0
prime : 0.195822578088
rib : 0.194439528374
great : 0.164792649296
good : 0.0937863409314
loft : 0.0876500941476
meal : 0.0674427731165
place : 0.0611420795373
salad : 0.0469958752078
food : 0.0439960895076
service : 0.0439319917937
Topic: 1
prime : 0.243276041614
rib : 0.240897211533
service : 0.146537245734
good : 0.111509242107
food : 0.0894069513164
place : 0.0771970861677
loft : 0.0427858361554
great : 0.0259971250532
salad : 0.012308085148
meal : 0.010085175172
Topic: 2
food : 0.202067746142
meal : 0.15657432261
prime : 0.126721124784
rib : 0.123800796772
great : 0.116285237547
loft : 0.111438535992
service : 0.05450491539
salad : 0.0497710934269
good : 0.0449794087717
place : 0.0138568185643
Topic: 3
salad : 0.377021558366
good : 0.150655990029
loft : 0.131317399202
rib : 0.109995306166
prime : 0.109750549917
service : 0.0522657012276
food : 0.0373075027166
meal : 0.0109052366107
great : 0.0104266371065
place : 0.0103541186569
Topic: 4
good : 0.332781035277
meal : 0.147821942189
rib : 0.108447792689
place : 0.107555034222
prime : 0.101136648519
great : 0.0579483040949
food : 0.0493081217409
salad : 0.0340234749538
service : 0.0334389999377
loft : 0.0275386463767
