Topic: 0
sushi : 0.267966134778
food : 0.161393520807
place : 0.141933692907
just : 0.114417684229
good : 0.0808743913118
really : 0.0700055808082
menu : 0.0576481654772
house : 0.0409862541056
restaurant : 0.0408299680013
service : 0.0239446075753
Topic: 1
restaurant : 0.281778983055
place : 0.260688419729
menu : 0.131477710479
really : 0.119733669073
sushi : 0.0691240192873
house : 0.0611975603245
good : 0.0203199764875
food : 0.0197568850123
service : 0.0180178148986
just : 0.0179049616537
Topic: 2
service : 0.284527533616
menu : 0.20863975464
food : 0.12237425342
good : 0.117962814163
really : 0.109891718207
place : 0.0563179514999
restaurant : 0.04065095016
just : 0.0345348461944
sushi : 0.0135418863404
house : 0.0115582917583
Topic: 3
good : 0.295983270994
restaurant : 0.233623267495
food : 0.139642832233
service : 0.129035498698
just : 0.113884889512
place : 0.0332474739287
menu : 0.0286779207644
sushi : 0.00931428441878
house : 0.00848773474035
really : 0.00810282721718
Topic: 4
house : 0.362791189478
really : 0.162911237342
sushi : 0.113868998095
place : 0.102021447327
menu : 0.0811795277609
food : 0.0468884743347
just : 0.0375017744241
service : 0.036953978046
restaurant : 0.0307305289871
good : 0.0251528442048
