Topic: 0
sports : 0.390411712031
don : 0.173837613875
good : 0.153869210221
food : 0.0421868148347
great : 0.0411276940088
better : 0.0408069480744
service : 0.0401835181953
half : 0.0396411163605
beer : 0.0391323269347
moon : 0.0388030454642
Topic: 1
food : 0.252151429599
beer : 0.182393165883
sports : 0.113697491431
great : 0.106771558376
good : 0.0846581529238
don : 0.0821829358309
better : 0.0631872693731
moon : 0.0481166254439
half : 0.0471493580419
service : 0.0196920130979
Topic: 2
service : 0.2518025381
food : 0.172049142016
better : 0.146391826414
sports : 0.101701093787
don : 0.0967379789645
good : 0.0869820508361
great : 0.065189156825
beer : 0.0359991933766
half : 0.031298187658
moon : 0.0118488320224
Topic: 3
moon : 0.187224722234
half : 0.181466017158
sports : 0.114425982936
great : 0.105127092082
beer : 0.104862567332
better : 0.0948330033281
don : 0.0823283976953
good : 0.0476420181323
food : 0.0460627217755
service : 0.0360274773275
Topic: 4
good : 0.205799377007
half : 0.167478041649
moon : 0.159904905178
food : 0.109515238968
service : 0.101363747306
great : 0.0619350089914
beer : 0.0611512947365
don : 0.0533712889538
better : 0.0502029274689
sports : 0.0292781697421
