Topic: 0
place : 0.367234921628
ichiza : 0.18765578132
really : 0.121586435726
like : 0.113864366957
good : 0.0497950951752
honey : 0.0420911202719
toast : 0.0367301530425
japanese : 0.0352215680681
food : 0.0292661511996
just : 0.0165544066113
Topic: 1
japanese : 0.267220384492
food : 0.192204716786
really : 0.104354998708
like : 0.094327579595
place : 0.0800373714199
good : 0.0694633611544
just : 0.0683566481648
honey : 0.0603653625759
toast : 0.0582734839455
ichiza : 0.00539609315853
Topic: 2
good : 0.38899792399
really : 0.146977178412
honey : 0.143982530755
toast : 0.117798186949
food : 0.063765049919
place : 0.0424662170792
ichiza : 0.0378582789641
just : 0.0297726418068
japanese : 0.0175011518289
like : 0.0108808402961
Topic: 3
food : 0.305912894513
like : 0.286788937103
good : 0.145476307222
place : 0.0892032526922
ichiza : 0.0488659235313
japanese : 0.0483117749937
toast : 0.0221195050923
just : 0.0209157541619
honey : 0.0195834080472
really : 0.0128222426431
Topic: 4
just : 0.490933389019
ichiza : 0.0856402101238
food : 0.0852825394173
good : 0.0729176106649
really : 0.0639965550379
japanese : 0.0621428492091
like : 0.0597383874147
place : 0.0445001249186
honey : 0.0174493218217
toast : 0.0173990123728
