Topic: 0
like : 0.304037713754
room : 0.166060307134
area : 0.109262708892
nice : 0.107112585074
vegas : 0.105618772043
strip : 0.0656564297225
hotel : 0.0596560045217
stay : 0.0283335545867
place : 0.0282202245988
stayed : 0.0260416996737
Topic: 1
stay : 0.24785648126
nice : 0.165806586313
vegas : 0.136115811594
area : 0.123142124918
hotel : 0.102166396711
stayed : 0.0729939363228
place : 0.0657967059291
like : 0.0415914970198
strip : 0.0316750616796
room : 0.0128553982523
Topic: 2
strip : 0.270833538887
hotel : 0.252239840849
room : 0.108858367579
place : 0.0846450058584
stayed : 0.060127164673
nice : 0.0584408707104
stay : 0.0559652140039
like : 0.047584834148
vegas : 0.0473811719727
area : 0.0139239913182
Topic: 3
room : 0.513059610902
place : 0.192873738799
stay : 0.0385494421343
hotel : 0.0383971010846
strip : 0.0375845114349
nice : 0.0372215196911
area : 0.0363688871661
like : 0.0357668448931
vegas : 0.0356879993028
stayed : 0.0344903445927
Topic: 4
room : 0.196021338048
nice : 0.135979226358
hotel : 0.11976521193
place : 0.0992847181329
area : 0.0946425998465
stayed : 0.0819915823612
stay : 0.080564243842
strip : 0.0778620917865
vegas : 0.0592743018269
like : 0.0546146858687
