Topic: 0
food : 0.293636492432
place : 0.247200546702
menu : 0.106861404906
good : 0.0702897200913
chicken : 0.0555092209823
great : 0.0546644022652
service : 0.0529848840992
vegas : 0.0476681956654
grand : 0.0371465187774
lux : 0.0340386140796
Topic: 1
good : 0.310743073772
vegas : 0.260893320998
great : 0.138702624709
food : 0.0720189308004
place : 0.0645409684959
service : 0.0393551770512
chicken : 0.0373589975328
lux : 0.0347870012103
grand : 0.0309262466581
menu : 0.0106736587729
Topic: 2
menu : 0.204457775927
lux : 0.150357385937
grand : 0.145370503704
service : 0.100264865274
vegas : 0.0858292501279
good : 0.0849262962365
great : 0.0812396614297
chicken : 0.0811532054506
food : 0.0425914166017
place : 0.0238096393117
Topic: 3
chicken : 0.29627565881
service : 0.18151685873
great : 0.148846450613
food : 0.0876326789473
grand : 0.0822162305912
lux : 0.0670596658268
good : 0.0554797612961
place : 0.0466599958728
menu : 0.0251248927733
vegas : 0.00918780653848
Topic: 4
grand : 0.211440713895
lux : 0.197891601504
menu : 0.108609488284
place : 0.0987035310233
great : 0.092866435901
vegas : 0.0728355616141
chicken : 0.0728003696982
service : 0.0522197973642
food : 0.0501101067275
good : 0.0425223939884
