Topic: 0
came : 0.275462135671
vet : 0.16198126531
alta : 0.15442655938
vista : 0.153116892169
dog : 0.0474381880083
hours : 0.0431534569218
did : 0.0430711242422
time : 0.0419900957942
staff : 0.0409868596585
great : 0.0383734228447
Topic: 1
hours : 0.215590002701
dog : 0.160636577963
vista : 0.145409267725
alta : 0.144955964202
staff : 0.135959435382
great : 0.0810607655458
vet : 0.052140278819
time : 0.037713210183
did : 0.0136449508404
came : 0.0128895466387
Topic: 2
vet : 0.280659037945
came : 0.158167869954
alta : 0.152062738245
vista : 0.151463491551
dog : 0.0994160183308
hours : 0.0640301515452
staff : 0.0290799548099
time : 0.027597826934
did : 0.0275451021321
great : 0.00997780855322
Topic: 3
time : 0.280553861808
dog : 0.158315544102
great : 0.117692981847
did : 0.0927497318579
staff : 0.0846426255919
hours : 0.0723796242668
vet : 0.0704088155506
vista : 0.0445180006925
alta : 0.0442090643293
came : 0.0345297499544
Topic: 4
did : 0.304794786272
dog : 0.280251528858
vet : 0.0865209956913
came : 0.06744902513
time : 0.0509398201988
hours : 0.0487713485543
staff : 0.0483874771952
vista : 0.0379635052777
alta : 0.03761002443
great : 0.0373114883919
