Topic: 0
like : 0.168828077134
pasta : 0.168469704119
food : 0.166869520843
good : 0.150501560242
place : 0.138389165687
sauce : 0.0592143379906
pizza : 0.0486994133041
staff : 0.0399114173175
really : 0.0394746004002
crisp : 0.0196422029626
Topic: 1
pizza : 0.218664030341
like : 0.175099716589
sauce : 0.158027687156
really : 0.10718026138
place : 0.106743950725
food : 0.0886040399827
good : 0.0707067094322
staff : 0.0254672886679
pasta : 0.0249757760845
crisp : 0.0245305396419
Topic: 2
like : 0.228896077673
place : 0.161399884851
crisp : 0.160893206415
pizza : 0.132912220055
staff : 0.0537599582685
food : 0.0537581969195
good : 0.0524148249896
pasta : 0.0523672400814
really : 0.0519399476209
sauce : 0.0516584431258
Topic: 3
staff : 0.259373543587
pizza : 0.214231902976
good : 0.167844711769
really : 0.109348759392
crisp : 0.105787617833
food : 0.0612436373853
like : 0.0209763900327
place : 0.0205634507113
pasta : 0.0204108398392
sauce : 0.0202191464743
Topic: 4
pasta : 0.19475779127
sauce : 0.1570833457
crisp : 0.15628648087
pizza : 0.152170676956
like : 0.135646640212
staff : 0.0420090146758
food : 0.0408612801621
place : 0.0405392043725
good : 0.0404693216194
really : 0.0401762441613
