Topic: 0
music : 0.259280217864
store : 0.196622308947
small : 0.173359973128
shop : 0.163907757449
don : 0.0356069593012
gc : 0.0348734066593
really : 0.0343125595803
did : 0.0340441165941
reason : 0.034041891071
stores : 0.0339508094063
Topic: 1
gc : 0.216779921964
music : 0.179699673812
stores : 0.162746060433
small : 0.146301907308
did : 0.104039863269
store : 0.0746003974194
don : 0.0294977666984
really : 0.0291548705778
shop : 0.0287076606323
reason : 0.0284718778859
Topic: 2
don : 0.38780816634
music : 0.070405203576
gc : 0.0692332998648
really : 0.0681793009322
small : 0.0680395684578
store : 0.0677843715052
shop : 0.0676998274959
reason : 0.0669716692558
did : 0.0669574494723
stores : 0.0669211431004
Topic: 3
did : 0.183894254669
reason : 0.183430986108
don : 0.168986666708
store : 0.15540380428
music : 0.052475869156
gc : 0.0520355004548
really : 0.0515685088315
small : 0.0510199641625
shop : 0.0507958049069
stores : 0.0503886407232
Topic: 4
really : 0.302057831733
don : 0.168543340292
reason : 0.112663914134
shop : 0.112546741539
gc : 0.104078473774
music : 0.0406323121446
store : 0.0405249423574
small : 0.0402007558833
did : 0.0393944508044
stores : 0.0393572373382
