Topic: 0
honey : 0.207700304903
just : 0.162256169251
toast : 0.151488808608
good : 0.120002869276
menu : 0.0752524503285
place : 0.0728283854469
japanese : 0.0697047283002
food : 0.0650311668795
ichiza : 0.0547649977207
like : 0.0209701192859
Topic: 1
good : 0.371297983241
like : 0.180971836514
honey : 0.115751364666
toast : 0.112530967511
place : 0.0874840526523
menu : 0.0428460918504
food : 0.0326539410802
just : 0.0294627391075
ichiza : 0.0176043272093
japanese : 0.00939669616976
Topic: 2
ichiza : 0.249104943638
place : 0.224139259285
japanese : 0.186531611011
food : 0.102854771768
like : 0.0696872766293
just : 0.0501980306631
good : 0.0477025125805
menu : 0.0441468756914
honey : 0.0137945078453
toast : 0.0118402108884
Topic: 3
menu : 0.293283809423
just : 0.292065459489
good : 0.117354475583
ichiza : 0.0678457667189
like : 0.06765027237
food : 0.0675128644165
place : 0.0507267252439
japanese : 0.0162508927685
toast : 0.0147026419795
honey : 0.0126070920075
Topic: 4
food : 0.321243763475
place : 0.177388714864
japanese : 0.115916712351
toast : 0.106489566115
honey : 0.105195445714
menu : 0.0580045514724
good : 0.0520458427668
ichiza : 0.0271078853322
just : 0.0234473100987
like : 0.0131602078113
