Topic: 0
service : 0.313795367723
got : 0.217081938022
asked : 0.150939078397
food : 0.0794861586735
wine : 0.061543425944
like : 0.0567125652196
place : 0.0557382482738
bruschetta : 0.0224681291971
good : 0.0214022716374
just : 0.0208328169116
Topic: 1
place : 0.211434205878
service : 0.19442326222
like : 0.127540532855
wine : 0.116812044077
got : 0.0939021753559
asked : 0.080153615361
bruschetta : 0.0752432966607
food : 0.0543285515747
good : 0.0348815409976
just : 0.0112807750197
Topic: 2
just : 0.272078229288
asked : 0.212286344162
got : 0.164774290952
place : 0.124765197383
wine : 0.0618651475725
bruschetta : 0.0606646118792
service : 0.0279069520415
food : 0.0260287104402
like : 0.0248529187831
good : 0.0247775974988
Topic: 3
place : 0.255242932146
service : 0.156472500206
like : 0.127211757043
good : 0.10155355512
food : 0.101489379356
just : 0.0946320892124
bruschetta : 0.0835468500253
got : 0.0391888902494
asked : 0.030484809734
wine : 0.0101772369081
Topic: 4
food : 0.256540386824
bruschetta : 0.165896941122
good : 0.13525726936
just : 0.11442395757
wine : 0.108705678099
like : 0.0867007919119
service : 0.0480311427924
place : 0.0428254877839
asked : 0.0332174471725
got : 0.00840089736493
