Topic: 0
told : 0.414805130917
wrong : 0.0743586392394
worst : 0.0738566432587
owner : 0.0738536561431
food : 0.0735538063321
order : 0.0726993614838
said : 0.0723699034399
service : 0.0722970100752
like : 0.0722058491108
Topic: 1
service : 0.260470909553
food : 0.1533330598
owner : 0.145074581428
said : 0.144224812071
told : 0.066202692322
like : 0.06555098218
worst : 0.0653307190303
order : 0.0623281069203
wrong : 0.0374841366945
Topic: 2
wrong : 0.453865972177
order : 0.202187972375
food : 0.0497119725838
worst : 0.0496334529809
owner : 0.0494530461948
told : 0.0492903006027
said : 0.0487610591556
like : 0.0485936989462
service : 0.0485025249836
Topic: 3
food : 0.280003674899
like : 0.231084031809
owner : 0.193206449884
worst : 0.049982066127
wrong : 0.0497124912032
order : 0.0494345228558
said : 0.0489920476115
told : 0.0489678538494
service : 0.0486168617609
Topic: 4
worst : 0.259318725275
said : 0.184965142101
order : 0.169101324487
owner : 0.15726708061
wrong : 0.0466254932411
food : 0.0465204353579
told : 0.0460378217186
service : 0.0451416560783
like : 0.0450223211315
