Topic: 0
best : 0.285015184686
food : 0.166675726845
place : 0.161799802746
great : 0.120482062537
good : 0.102071646646
rice : 0.0330198168559
soup : 0.0328909815009
service : 0.0328659568675
hummus : 0.0326463523243
lentil : 0.0325324689905
Topic: 1
rice : 0.260970930813
food : 0.190120289641
best : 0.107277074465
soup : 0.105688032248
lentil : 0.105594087424
great : 0.0970745699749
place : 0.0336150361481
good : 0.0333366672351
service : 0.0333023466037
hummus : 0.0330209654468
Topic: 2
service : 0.209207013308
great : 0.129987364293
food : 0.124598127694
soup : 0.120334953039
hummus : 0.111224576274
place : 0.104914339955
good : 0.0767633474596
lentil : 0.0720017005573
best : 0.0256294825803
rice : 0.0253390948393
Topic: 3
good : 0.233560881695
great : 0.223309439186
service : 0.107624360345
food : 0.0908026183925
hummus : 0.0707965711826
rice : 0.0687473107511
soup : 0.0680745725148
lentil : 0.0677389754528
best : 0.0349153473208
place : 0.0344299231596
Topic: 4
place : 0.165898540063
hummus : 0.115417922255
best : 0.109032547089
rice : 0.108838420997
lentil : 0.10812517826
soup : 0.107757976671
food : 0.103917590219
service : 0.0850485590979
great : 0.0731208195293
good : 0.0228424458196
