Topic: 0
food : 0.24914146492
good : 0.211696301051
thai : 0.147550009019
like : 0.115296541015
better : 0.0646555540893
curry : 0.0627694513427
place : 0.060496739826
ordered : 0.0300949797154
rolls : 0.0292211358023
spring : 0.0290778232193
Topic: 1
ordered : 0.222775985168
good : 0.208829357506
place : 0.159540604406
curry : 0.141754818812
thai : 0.1091435653
like : 0.0765225871503
food : 0.0207010491823
better : 0.0205107999312
spring : 0.0201155553141
rolls : 0.0201056772297
Topic: 2
rolls : 0.24669077522
curry : 0.194407356621
spring : 0.190775799305
good : 0.110752011668
ordered : 0.0924737553501
thai : 0.064741007667
place : 0.0252960544273
like : 0.0252303684153
food : 0.0249590931564
better : 0.0246737781697
Topic: 3
thai : 0.442432811351
better : 0.155007147176
food : 0.118831200926
place : 0.0695512709303
ordered : 0.0678181212172
like : 0.058551465825
good : 0.0341830131226
curry : 0.0183136537153
spring : 0.0177792633551
rolls : 0.0175320523817
Topic: 4
place : 0.148728784926
spring : 0.143556730167
curry : 0.137147385912
food : 0.135368815564
like : 0.135047696973
rolls : 0.119856363645
better : 0.0783539956946
good : 0.0664722969381
thai : 0.0181352189999
ordered : 0.0173327111799
