Topic: 0
bathrooms : 0.218915256329
family : 0.216822929556
extra : 0.168977935406
place : 0.161814864115
outlet : 0.041712235195
store : 0.0389637170751
experience : 0.0385773708334
anthem : 0.0383960669007
shopping : 0.0380984005996
outlets : 0.0377212239902
Topic: 1
bathrooms : 0.299859650071
place : 0.205581573485
anthem : 0.136033842421
outlets : 0.135691679728
outlet : 0.0390283099125
family : 0.038872262451
store : 0.0367754682236
shopping : 0.0362371771506
extra : 0.035980957235
experience : 0.0359390793219
Topic: 2
store : 0.184134088229
anthem : 0.167600064847
outlets : 0.146829363503
shopping : 0.136507427643
experience : 0.0912922353749
family : 0.0870786006107
outlet : 0.0777820300049
bathrooms : 0.0668404846359
place : 0.0214123486016
extra : 0.0205233565508
Topic: 3
outlet : 0.399444120035
store : 0.122531848907
place : 0.116218596572
experience : 0.115569467766
bathrooms : 0.110782441364
family : 0.0284229104102
extra : 0.0270097220616
shopping : 0.0269026731109
outlets : 0.0265992463372
anthem : 0.0265189734367
Topic: 4
family : 0.261250707463
extra : 0.190442466981
experience : 0.14881632818
place : 0.125728993738
shopping : 0.125009756603
outlet : 0.0313814546332
bathrooms : 0.0302900777437
store : 0.0294670360092
anthem : 0.028933695986
outlets : 0.0286794826629
