Topic: 0
like : 0.184418066783
place : 0.155462215716
bar : 0.154199109688
time : 0.102135867624
gay : 0.102127456257
drink : 0.101294558534
good : 0.0985892504662
night : 0.0348301796711
don : 0.033887244741
music : 0.0330560505183
Topic: 1
time : 0.193263698219
place : 0.190354680406
drink : 0.170257218691
night : 0.104963306245
good : 0.0848842228735
music : 0.0797055950872
gay : 0.0662307968529
like : 0.0622877196533
bar : 0.024652514013
don : 0.0234002479597
Topic: 2
night : 0.281897778874
place : 0.268766750742
gay : 0.117033300794
drink : 0.0892057727707
good : 0.0806942161036
bar : 0.0771355450038
don : 0.0218108696528
like : 0.0215642781988
music : 0.0213254326328
time : 0.0205660552275
Topic: 3
don : 0.321596726478
bar : 0.292359125644
drink : 0.097126943129
good : 0.0939525150755
night : 0.0337257553363
place : 0.0335863619041
like : 0.0322096168642
gay : 0.0320942742671
music : 0.0320804456604
time : 0.0312682356415
Topic: 4
music : 0.190364199639
like : 0.17670072224
bar : 0.17566850067
gay : 0.114824600439
don : 0.101167202763
good : 0.0780725347043
time : 0.0601118579932
night : 0.0507193222391
place : 0.0413024421004
drink : 0.0110686172132
