Topic: 0
great : 0.291196108967
really : 0.150208671777
good : 0.128683332808
penn : 0.0867212461361
stage : 0.0858277192244
vegas : 0.0741506381871
audience : 0.0694453185714
magic : 0.0651028322682
teller : 0.0265614858939
tricks : 0.0221026461672
Topic: 1
penn : 0.309368553769
teller : 0.253072111249
magic : 0.0869521016219
great : 0.0850608379258
really : 0.069061420002
stage : 0.0492545059614
good : 0.0481534725391
tricks : 0.0481068275165
vegas : 0.0312630258869
audience : 0.0197071435287
Topic: 2
good : 0.17738888248
great : 0.133588664222
teller : 0.122668405794
stage : 0.119741346548
tricks : 0.118862662736
penn : 0.101863762587
magic : 0.0895369287356
vegas : 0.0798687728099
audience : 0.0305263851223
really : 0.0259541889649
Topic: 3
magic : 0.193355257589
vegas : 0.159178748345
audience : 0.158600383817
tricks : 0.145858026607
really : 0.0921540040537
good : 0.0697902205131
great : 0.0572708779617
penn : 0.0465678693305
teller : 0.0459530437109
stage : 0.0312715680724
Topic: 4
really : 0.305014130031
tricks : 0.129749712179
good : 0.126426448625
magic : 0.121111534449
stage : 0.11595354692
great : 0.0817164897442
audience : 0.0716611524847
teller : 0.0194233655394
penn : 0.0170469396486
vegas : 0.0118966803786
