Topic: 0
park : 0.197267526957
chase : 0.189765665793
field : 0.16199205029
food : 0.112757479943
like : 0.0706967093338
baseball : 0.0692055245861
ballpark : 0.0640372951906
game : 0.0508068568459
stadium : 0.0467135930025
great : 0.0367572980591
Topic: 1
stadium : 0.23847915541
baseball : 0.22038352764
game : 0.184738787048
food : 0.0829356425563
ballpark : 0.0771846178075
field : 0.0693920519048
like : 0.0627381843688
chase : 0.0364683322524
park : 0.0241296115943
great : 0.00355008941829
Topic: 2
game : 0.259526167525
ballpark : 0.154367244897
great : 0.129096852962
baseball : 0.12375461517
food : 0.0947885943292
park : 0.092831788696
field : 0.0743841747384
chase : 0.0319338745826
stadium : 0.0219055131016
like : 0.0174111739982
Topic: 3
like : 0.21893503887
field : 0.145693434532
game : 0.141005411213
food : 0.130135273526
stadium : 0.10050545923
chase : 0.0965346293897
great : 0.0844872249092
baseball : 0.0491435660668
park : 0.0268498338844
ballpark : 0.00671012837968
Topic: 4
field : 0.179480491678
chase : 0.163680765934
stadium : 0.160479610295
great : 0.146929289546
park : 0.140085075359
game : 0.0861351264373
ballpark : 0.0707872444295
like : 0.0234978244684
food : 0.0173134410485
baseball : 0.0116111308052
