Topic: 0
good : 0.272252309277
chinese : 0.195714895972
based : 0.123454721226
reviews : 0.123162760408
taste : 0.106733677247
stars : 0.0373270346547
food : 0.0358097170296
pay : 0.0355278912289
way : 0.035145178134
does : 0.0348718148231
Topic: 1
does : 0.270512030684
pay : 0.23394041297
good : 0.144238133125
way : 0.123163443211
food : 0.0774649881933
stars : 0.0317712983959
taste : 0.0305840536115
chinese : 0.0297473524544
based : 0.0293053956468
reviews : 0.0292728917087
Topic: 2
food : 0.340748367918
taste : 0.293073681083
pay : 0.0780105245715
chinese : 0.0687549085792
good : 0.0623675114931
based : 0.0473951282388
stars : 0.0458437021852
way : 0.021743744208
does : 0.0211703470458
reviews : 0.0208920846773
Topic: 3
stars : 0.533483001131
chinese : 0.108698105916
way : 0.108458238509
food : 0.0854985502178
good : 0.0279780935788
taste : 0.0275352186347
pay : 0.0275052806835
does : 0.0274040468032
based : 0.0267210013019
reviews : 0.0267184632247
Topic: 4
reviews : 0.230665171758
way : 0.183276346548
based : 0.139516591707
good : 0.109967346184
taste : 0.105483787135
food : 0.097305028714
stars : 0.0359551475606
pay : 0.0328119729774
does : 0.032531233164
chinese : 0.0324873742524
