Topic: 0
like : 0.287423238128
check : 0.191492752032
just : 0.187328299068
hotel : 0.104114813655
good : 0.0900696322001
place : 0.0520438490215
old : 0.041019774534
room : 0.0166444542426
cortez : 0.015065047049
el : 0.0147981400704
Topic: 1
check : 0.247659783137
cortez : 0.218375982874
el : 0.17195679232
room : 0.109909707902
just : 0.0629852787254
hotel : 0.062539899561
good : 0.0385931951897
old : 0.0374252396809
like : 0.0286847909292
place : 0.0218693296812
Topic: 2
place : 0.250951585403
room : 0.20923900893
like : 0.138180643231
just : 0.106730321014
hotel : 0.0627448379661
el : 0.0595186173421
old : 0.0570949629042
cortez : 0.0566530554362
check : 0.0297232503677
good : 0.0291637174065
Topic: 3
old : 0.282393321418
good : 0.247988133146
like : 0.0955339910591
hotel : 0.0785224980015
room : 0.0778011967161
check : 0.0508588508234
el : 0.0432432792244
just : 0.0423222390904
cortez : 0.04203605098
place : 0.0393004395416
Topic: 4
place : 0.297678583804
hotel : 0.203473640322
just : 0.161782987034
old : 0.140395834617
room : 0.122209935854
like : 0.0226064532889
good : 0.0199312641395
check : 0.011925760125
el : 0.0100373582403
cortez : 0.00995818257521
