Topic: 0
crepe : 0.276602847754
just : 0.222427527681
fruits : 0.116750076082
used : 0.0781093959026
place : 0.0771142183397
cream : 0.0769807346421
crepes : 0.0394313564786
good : 0.0377013517229
nutella : 0.0376534049605
like : 0.0372290864369
Topic: 1
crepes : 0.26457976903
used : 0.21173972987
crepe : 0.187211449195
nutella : 0.131414474636
good : 0.0697969707723
just : 0.0276174134915
like : 0.0270716076439
place : 0.0269015631527
cream : 0.0268352630594
fruits : 0.0268317591495
Topic: 2
crepe : 0.170970237938
nutella : 0.150599801201
cream : 0.139176192802
like : 0.131218849082
good : 0.128063554267
used : 0.0834928882286
crepes : 0.0712189775853
just : 0.0617303285228
fruits : 0.0415018279422
place : 0.0220273424322
Topic: 3
place : 0.243272005236
crepes : 0.225438743461
fruits : 0.114655112661
crepe : 0.108074979727
nutella : 0.0861541636219
good : 0.0859915742862
like : 0.0557139036224
used : 0.0272376132094
just : 0.0270317756955
cream : 0.0264301284792
Topic: 4
crepe : 0.341448067231
just : 0.175480429528
like : 0.175303880002
crepes : 0.0466006311572
used : 0.0440396940904
nutella : 0.0438887104917
good : 0.0435543631803
place : 0.0432920337432
cream : 0.0432914449674
fruits : 0.0431007456102
