Topic: 0
patio : 0.188753703887
place : 0.180139002869
best : 0.139867041662
little : 0.131576110451
great : 0.11434233868
really : 0.0933256835367
food : 0.0717485854216
restaurant : 0.0497648858193
good : 0.0156492456383
mexican : 0.0148334020345
Topic: 1
restaurant : 0.419717385569
really : 0.140919418725
patio : 0.115202105595
mexican : 0.0923458326127
food : 0.0744180556887
place : 0.0345284624016
great : 0.0312287006703
good : 0.030812071218
best : 0.0306625708562
little : 0.0301653966625
Topic: 2
food : 0.240628287787
patio : 0.207113795992
mexican : 0.116001367542
really : 0.104764482846
good : 0.0998709208289
great : 0.0577503810582
little : 0.0550068251752
place : 0.0537764345087
restaurant : 0.0521674759099
best : 0.0129200283527
Topic: 3
great : 0.22561157027
best : 0.178730801705
food : 0.132059286304
patio : 0.130498597944
place : 0.10606577708
restaurant : 0.0854093795124
mexican : 0.0607910420565
good : 0.0553245114287
little : 0.0128396666853
really : 0.0126693670152
Topic: 4
place : 0.269639144923
good : 0.234660853027
little : 0.134398042648
food : 0.0969535756941
best : 0.0689767447088
really : 0.0626021681937
great : 0.0406352088793
mexican : 0.0385764679602
restaurant : 0.0373618989213
patio : 0.0161958950439
