Topic: 0
just : 0.295976231734
surf : 0.141041566474
going : 0.139337330114
said : 0.0992802903438
asked : 0.0672968047391
told : 0.0621058660719
need : 0.0620537151723
park : 0.0619900065179
time : 0.0354855864634
saw : 0.0354326023697
Topic: 1
just : 0.102884417496
said : 0.10068191272
surf : 0.100294201207
going : 0.0999358464283
told : 0.0997509383127
park : 0.0995423169324
need : 0.099410567678
saw : 0.0992135701143
time : 0.0992097651448
asked : 0.0990764639659
Topic: 2
just : 0.202919426471
park : 0.149425047179
saw : 0.108048471044
time : 0.10798587734
surf : 0.0980766544162
told : 0.0977980317046
need : 0.0972442685947
said : 0.0466321140696
going : 0.0461186102076
asked : 0.0457514989728
Topic: 3
said : 0.282348985323
told : 0.122797480176
saw : 0.0801650536283
time : 0.0800334059811
asked : 0.0799518305911
surf : 0.0755582450172
going : 0.0755115665056
park : 0.0754419287026
need : 0.0752920276384
just : 0.052899476437
Topic: 4
just : 0.102052185023
said : 0.101155785936
surf : 0.100230375382
going : 0.100119489336
told : 0.0998109733659
park : 0.0996229533213
need : 0.0994232676119
time : 0.0993604598502
saw : 0.0991146633553
asked : 0.0991098468177
