Topic: 0
room : 0.293821674785
kitchen : 0.285562142126
bedroom : 0.214644119637
strip : 0.0332851794936
pool : 0.030059696413
stay : 0.0300571487752
nice : 0.0288604454463
love : 0.0281025087739
great : 0.0278043940055
vegas : 0.0278026905447
Topic: 1
strip : 0.245715949867
vegas : 0.146344367243
love : 0.126772666236
kitchen : 0.111016412765
bedroom : 0.0926081254224
nice : 0.0909270375306
great : 0.0880399669511
room : 0.0598000849095
pool : 0.0253988917647
stay : 0.0133764973117
Topic: 2
stay : 0.272678094514
vegas : 0.167345051328
great : 0.160748164396
room : 0.10983469065
pool : 0.0921901423703
bedroom : 0.0506072709731
kitchen : 0.0500296646208
nice : 0.03313727108
love : 0.0324608587904
strip : 0.030968791277
Topic: 3
strip : 0.335136984301
pool : 0.210932477069
nice : 0.193047486782
stay : 0.0840670818224
bedroom : 0.0485132324177
room : 0.0478485561106
love : 0.0316556941562
great : 0.0258515265227
vegas : 0.0117240246857
kitchen : 0.0112229361325
Topic: 4
love : 0.253725108295
nice : 0.214857426941
room : 0.155802806409
pool : 0.151217692278
bedroom : 0.0693454610111
kitchen : 0.067639015384
strip : 0.0241201467027
stay : 0.0219525824803
vegas : 0.021053767716
great : 0.0202859927824
