Topic: 0
time : 0.27460766188
dragon : 0.202526687809
food : 0.162421974309
night : 0.12524864537
great : 0.0556999258107
place : 0.0525422709269
pub : 0.0488821392333
bar : 0.0331629870381
good : 0.0289726971544
like : 0.0159350104687
Topic: 1
pub : 0.246014971091
place : 0.220694024923
like : 0.113429065371
good : 0.109758249903
night : 0.106140358287
great : 0.0689998685082
time : 0.0539817755071
food : 0.0468366847653
bar : 0.0261485405125
dragon : 0.00799646113256
Topic: 2
place : 0.261677623973
like : 0.217037608629
bar : 0.166761290019
good : 0.108381881308
night : 0.0514278538007
time : 0.0504431185054
pub : 0.046583066682
food : 0.0410212890236
great : 0.0286017625361
dragon : 0.0280645055222
Topic: 3
good : 0.234389886132
pub : 0.185714482163
great : 0.139761120034
dragon : 0.114821651087
night : 0.0997597537062
place : 0.0649174043304
bar : 0.0536274370753
like : 0.0491176876796
food : 0.0314242692225
time : 0.0264663085695
Topic: 4
good : 0.21517991059
great : 0.212534530291
food : 0.190617731089
place : 0.0953573703521
bar : 0.0932934346875
night : 0.0557091002659
time : 0.0503471945463
pub : 0.0396904996485
like : 0.0276004916592
dragon : 0.0196697368709
